a,SINGULAR_OR_MASS,859466
the,MASS,119357
the,SINGULAR_OR_MASS,1805536
the,PLURAL,110609
any,SINGULAR_OR_MASS,62957
no,SINGULAR_OR_MASS,36751
this,SINGULAR_OR_MASS,292730
these,PLURAL,12200
a,MASS,19047
each,SINGULAR_OR_MASS,32225
that,SINGULAR_OR_MASS,43169
an,SINGULAR_OR_MASS,160520
this,PLURAL,974
those,PLURAL,5114
some,PLURAL,6291
every,PLURAL,878
all,PLURAL,10386
any,MASS,10431
some,SINGULAR_OR_MASS,23716
which,SINGULAR_OR_MASS,4197
what,SINGULAR_OR_MASS,5763
this,MASS,13477
both,SINGULAR_OR_MASS,1514
another,SINGULAR_OR_MASS,17896
every,SINGULAR_OR_MASS,12991
aeco,SINGULAR_OR_MASS,2
sf,SINGULAR_OR_MASS,3
double,SINGULAR_OR_MASS,13
a,PLURAL,6451
these,SINGULAR_OR_MASS,1291
which,PLURAL,274
all,MASS,2273
an,MASS,2918
these,MASS,91
any,PLURAL,4224
xh,SINGULAR_OR_MASS,3
all,SINGULAR_OR_MASS,10245
some,MASS,5279
that,MASS,2804
another,MASS,108
whatever,SINGULAR_OR_MASS,927
what,PLURAL,521
no,MASS,3603
e,SINGULAR_OR_MASS,562
both,PLURAL,1097
no,PLURAL,1880
those,SINGULAR_OR_MASS,447
aga,SINGULAR_OR_MASS,8
boj,SINGULAR_OR_MASS,1
mid,SINGULAR_OR_MASS,10
every,MASS,67
his/her,SINGULAR_OR_MASS,93
such,PLURAL,3
ce,SINGULAR_OR_MASS,50
another,PLURAL,219
gooden,SINGULAR_OR_MASS,7
o/n,MASS,3
an,PLURAL,353
nothing-shit-no,MASS,2
either,SINGULAR_OR_MASS,1783
''the,SINGULAR_OR_MASS,158
which,MASS,318
hhd/cdd,SINGULAR_OR_MASS,3
y,SINGULAR_OR_MASS,24
bcf/d,MASS,6
that,PLURAL,445
and/or,MASS,120
cud,SINGULAR_OR_MASS,2
each,MASS,314
bmc,MASS,2
and/or,SINGULAR_OR_MASS,522
those,MASS,34
what,MASS,664
